match ( a:Student) , (b:Person) where a.ID = 118784412 and b.ID =118784412 create (a) -  [r:s2p]-> (b);
match ( a:Student) , (b:Person) where a.ID = 124208644 and b.ID =124208644 create (a) -  [r:s2p]-> (b);
match ( a:Student) , (b:Person) where a.ID = 131838016 and b.ID =131838016 create (a) -  [r:s2p]-> (b);
match ( a:Student) , (b:Person) where a.ID = 143293833 and b.ID =143293833 create (a) -  [r:s2p]-> (b);
match ( a:Student) , (b:Person) where a.ID = 163728111 and b.ID =163728111 create (a) -  [r:s2p]-> (b);
match ( a:Student) , (b:Person) where a.ID = 164500920 and b.ID =164500920 create (a) -  [r:s2p]-> (b);
match ( a:Student) , (b:Person) where a.ID = 164776911 and b.ID =164776911 create (a) -  [r:s2p]-> (b);
match ( a:Student) , (b:Person) where a.ID = 170815037 and b.ID =170815037 create (a) -  [r:s2p]-> (b);
match ( a:Student) , (b:Person) where a.ID = 185141262 and b.ID =185141262 create (a) -  [r:s2p]-> (b);
match ( a:Student) , (b:Person) where a.ID = 191083779 and b.ID =191083779 create (a) -  [r:s2p]-> (b);
match ( a:Student) , (b:Person) where a.ID = 203745018 and b.ID =203745018 create (a) -  [r:s2p]-> (b);
match ( a:Student) , (b:Person) where a.ID = 212976207 and b.ID =212976207 create (a) -  [r:s2p]-> (b);
match ( a:Student) , (b:Person) where a.ID = 222105935 and b.ID =222105935 create (a) -  [r:s2p]-> (b);
match ( a:Student) , (b:Person) where a.ID = 224620876 and b.ID =224620876 create (a) -  [r:s2p]-> (b);
match ( a:Student) , (b:Person) where a.ID = 232820149 and b.ID =232820149 create (a) -  [r:s2p]-> (b);
match ( a:Student) , (b:Person) where a.ID = 252533260 and b.ID =252533260 create (a) -  [r:s2p]-> (b);
match ( a:Student) , (b:Person) where a.ID = 260369148 and b.ID =260369148 create (a) -  [r:s2p]-> (b);
match ( a:Student) , (b:Person) where a.ID = 261812056 and b.ID =261812056 create (a) -  [r:s2p]-> (b);
match ( a:Student) , (b:Person) where a.ID = 262891588 and b.ID =262891588 create (a) -  [r:s2p]-> (b);
match ( a:Student) , (b:Person) where a.ID = 271978135 and b.ID =271978135 create (a) -  [r:s2p]-> (b);
match ( a:Student) , (b:Person) where a.ID = 273277984 and b.ID =273277984 create (a) -  [r:s2p]-> (b);
match ( a:Student) , (b:Person) where a.ID = 279702622 and b.ID =279702622 create (a) -  [r:s2p]-> (b);
match ( a:Student) , (b:Person) where a.ID = 285719425 and b.ID =285719425 create (a) -  [r:s2p]-> (b);
match ( a:Student) , (b:Person) where a.ID = 290986112 and b.ID =290986112 create (a) -  [r:s2p]-> (b);
match ( a:Student) , (b:Person) where a.ID = 296669559 and b.ID =296669559 create (a) -  [r:s2p]-> (b);
match ( a:Student) , (b:Person) where a.ID = 302335678 and b.ID =302335678 create (a) -  [r:s2p]-> (b);
match ( a:Student) , (b:Person) where a.ID = 308635036 and b.ID =308635036 create (a) -  [r:s2p]-> (b);
match ( a:Student) , (b:Person) where a.ID = 315967897 and b.ID =315967897 create (a) -  [r:s2p]-> (b);
match ( a:Student) , (b:Person) where a.ID = 328718420 and b.ID =328718420 create (a) -  [r:s2p]-> (b);
match ( a:Student) , (b:Person) where a.ID = 332012037 and b.ID =332012037 create (a) -  [r:s2p]-> (b);
match ( a:Student) , (b:Person) where a.ID = 340502961 and b.ID =340502961 create (a) -  [r:s2p]-> (b);
match ( a:Student) , (b:Person) where a.ID = 363200537 and b.ID =363200537 create (a) -  [r:s2p]-> (b);
match ( a:Student) , (b:Person) where a.ID = 365774792 and b.ID =365774792 create (a) -  [r:s2p]-> (b);
match ( a:Student) , (b:Person) where a.ID = 382109560 and b.ID =382109560 create (a) -  [r:s2p]-> (b);
match ( a:Student) , (b:Person) where a.ID = 387215322 and b.ID =387215322 create (a) -  [r:s2p]-> (b);
match ( a:Student) , (b:Person) where a.ID = 391910519 and b.ID =391910519 create (a) -  [r:s2p]-> (b);
match ( a:Student) , (b:Person) where a.ID = 406746417 and b.ID =406746417 create (a) -  [r:s2p]-> (b);
match ( a:Student) , (b:Person) where a.ID = 409508678 and b.ID =409508678 create (a) -  [r:s2p]-> (b);
match ( a:Student) , (b:Person) where a.ID = 419180204 and b.ID =419180204 create (a) -  [r:s2p]-> (b);
match ( a:Student) , (b:Person) where a.ID = 432180765 and b.ID =432180765 create (a) -  [r:s2p]-> (b);
match ( a:Student) , (b:Person) where a.ID = 449976666 and b.ID =449976666 create (a) -  [r:s2p]-> (b);
match ( a:Student) , (b:Person) where a.ID = 466094162 and b.ID =466094162 create (a) -  [r:s2p]-> (b);
match ( a:Student) , (b:Person) where a.ID = 467545237 and b.ID =467545237 create (a) -  [r:s2p]-> (b);
match ( a:Student) , (b:Person) where a.ID = 477453864 and b.ID =477453864 create (a) -  [r:s2p]-> (b);
match ( a:Student) , (b:Person) where a.ID = 483223789 and b.ID =483223789 create (a) -  [r:s2p]-> (b);
match ( a:Student) , (b:Person) where a.ID = 483727101 and b.ID =483727101 create (a) -  [r:s2p]-> (b);
match ( a:Student) , (b:Person) where a.ID = 485619193 and b.ID =485619193 create (a) -  [r:s2p]-> (b);
match ( a:Student) , (b:Person) where a.ID = 490649143 and b.ID =490649143 create (a) -  [r:s2p]-> (b);
match ( a:Student) , (b:Person) where a.ID = 495490053 and b.ID =495490053 create (a) -  [r:s2p]-> (b);
match ( a:Student) , (b:Person) where a.ID = 500094214 and b.ID =500094214 create (a) -  [r:s2p]-> (b);
match ( a:Student) , (b:Person) where a.ID = 501674545 and b.ID =501674545 create (a) -  [r:s2p]-> (b);
match ( a:Student) , (b:Person) where a.ID = 504013895 and b.ID =504013895 create (a) -  [r:s2p]-> (b);
